entity_no,entity_ar,service_ar,action_ar,fee_raw,fee_omr
21,مسقط للتخليص والإيداع,تسجيل المستثمر,تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,إصدار بطاقة تشغيل مركبة جديدة (عدد المركبات 1 الى 5),تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,إصدار بطاقة تشغيل مركبة جديدة (عدد المركبات 6 الى 10),تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,إصدار بطاقة تشغيل مركبة جديدة (عدد المركبات 11 الى 15),تقديم,5 ر.ع,5
22,وزارة النقل والاتصالات وتقنية المعلومات,إصدار بطاقة تشغيل مركبة جديدة (عدد المركبات 16 الى 20),تقديم,5 ر.ع,5
22,وزارة النقل والاتصالات وتقنية المعلومات,تجديد بطاقة تشغيل مركبة (عدد المركبات 1 الى 5),تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,تجديد بطاقة تشغيل مركبة (عدد المركبات 6 الى 10),تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,تجديد بطاقة تشغيل مركبة (عدد المركبات 11 الى 15),تقديم,5 ر.ع,5
22,وزارة النقل والاتصالات وتقنية المعلومات,تجديد بطاقة تشغيل مركبة (عدد المركبات16 الى 20),تقديم,5 ر.ع,5
22,وزارة النقل والاتصالات وتقنية المعلومات,تعديل بيانات بطاقة تشغيل مركبة,تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,إلغاء بطاقة تشغيل مركبة,تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,إلغاء بطاقة تشغيل مركبة-دفع,دفع,2 ر.ع,2
22,وزارة النقل والاتصالات وتقنية المعلومات,إصدار تصاريح خاصة للمركبات,تقديم,5 ر.ع,5
22,وزارة النقل والاتصالات وتقنية المعلومات,إصدار تصاريح خاصة للمركبات-دفع,دفع,2 ر.ع,2
22,وزارة النقل والاتصالات وتقنية المعلومات,تحويل ملكية بطاقة تشغيل مركبة,تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,تحويل ملكية بطاقة تشغيل مركبة-دفع,دفع,2 ر.ع,2
22,وزارة النقل والاتصالات وتقنية المعلومات,إصدار بدل فاقد لبطاقة تشغيل مركبة,تقديم,3 ر.ع,3
22,وزارة النقل والاتصالات وتقنية المعلومات,دفع الغرامات,تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,طلب تسجيل لوحة أجرة,تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,طلب تسجيل لوحة أجرة-دفع,دفع,2 ر.ع,2
22,وزارة النقل والاتصالات وتقنية المعلومات,طلب التنازل عن لوحة أجرة,تقديم,4 ر.ع,4
22,وزارة النقل والاتصالات وتقنية المعلومات,طلب التنازل عن لوحة أجرة-دفع,دفع,2 ر.ع,2
24,وزارة المالية,تسجيل رقم مستفيد,تقديم,4 ر.ع,4
24,وزارة المالية,تجديد رقم مستفيد,تقديم,4 ر.ع,4
24,وزارة المالية,تعديل رقم الحساب البنكى,تقديم,4 ر.ع,4
24,وزارة المالية,ربط رقم المستفيد برقم الحساب البنكي,تقديم,4 ر.ع,4
24,وزارة المالية,تسجيل بيانات مؤسسة,تقديم,4 ر.ع,4
24,وزارة المالية,استكمال الدفع,تقديم,4 ر.ع,4
24,وزارة المالية,رسالة الزام,تقديم,4 ر.ع,4
25,الشركة الوطنية العمانية للهندسة والإستثمار,الفاتورة و الدفع,تقديم,0 ر.ع,0
28,ظفار للتأمين,تأمين الحياة ضد الحوادث الشخصية,تقديم,3.5 ر.ع,3.5
29,جودوبا,خدمة حجز تذاكر الطائرة,شراء التذاكر,4 ر.ع,4
30,ملاءة,تقرير ملاءة الائتماني للأفراد,تقديم,3 ر.ع,3
31,بنك التنمية,نموذج طلب صغير,تقديم,5.000 ر.ع,5
32,المدينة تكافل,تأمين السيارات,تقديم,4.000 ر.ع,4
32,المدينة تكافل,تأمين طبي,تقديم,4.000 ر.ع,4
35,وزارة الإسكان والتخطيط العمراني,Browsing property,تقديم,3.500 ر.ع,3.5
36,بنك ظفار,خدمة فتح الحساب,تقديم,3.500 ر.ع,3.5
37,الشركة المتحدة للتمويل,قرض المستهلك,تقديم,5 ر.ع,5
38,صفقات,تسجيل المنظمة,تقديم,4.000 ر.ع,4
38,صفقات,إنشاء مناقصة عامة,تقديم,4 ر.ع,4
38,صفقات,تسجيل الموردين,تقديم,3.500 ر.ع,3.5
38,صفقات,إنشاء تعيين مباشر,تقديم,4 ر.ع,4
38,صفقات,إنشاء مناقصة محدودة,تقديم,4 ر.ع,4
38,صفقات,عرض جميع العطاءات المدرجة,تقديم,4 ر.ع,4
38,صفقات,عرض عروضي,تقديم,4 ر.ع,4
38,صفقات,عرض عروضي,تقديم,4 ر.ع,4
